Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/corsheaders/apps.py first seen with mtime 1698847685.393452
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1698847684.173452
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1698847683.333452
File /envirotrack/backend/api/urls.py first seen with mtime 1699258218.0772228
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/stat.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1698847683.823452
File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1698847683.823452
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1698847683.823452
File /usr/local/lib/python3.9/site-packages/debug_toolbar/views.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/debug_toolbar/__init__.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/codecs.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1698847684.4634519
File /envirotrack/backend/api/serializers.py first seen with mtime 1699258218.0772228
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/debug_toolbar/decorators.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/rest_framework/mixins.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1683108317.0
File /envirotrack/backend/urls.py first seen with mtime 1699258218.088221
File /usr/local/lib/python3.9/random.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108296.0
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1698847684.053452
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1698847685.643452
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1683108317.0
File /envirotrack/manage.py first seen with mtime 1699258218.095222
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1698847685.653452
File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1698847685.2234519
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1698847683.823452
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1698847684.2034519
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/rest_framework/status.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/heapq.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/locale.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1698847685.2434518
File /usr/local/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/urllib/response.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1698847685.2234519
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1698847684.043452
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108297.0
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/email/headerregistry.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/forms.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1698847683.333452
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1698847685.2434518
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/versions.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1698847684.173452
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1698847684.393452
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/debug_toolbar/settings.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1698847684.5034518
